User-agent: *
Disallow: /api/
Disallow: /dashboard
Disallow: /events
Disallow: /airlines
Disallow: /flights
Disallow: /hotels
Disallow: /tickets
Disallow: /packages
Disallow: /orders
Disallow: /issues
Disallow: /waiting-list
Disallow: /coupons
Disallow: /financial
Disallow: /users
Disallow: /whatsapp
Disallow: /email
Disallow: /marketing
Disallow: /settings
Disallow: /settings-hub
Disallow: /audit-log
Disallow: /portal
Disallow: /book/
Disallow: /pay/
Disallow: /p/
Disallow: /supplier/
Allow: /
Allow: /login
Allow: /terms
Allow: /privacy

Sitemap: https://eng-tours.vercel.app/sitemap.xml
